"0","Intersect_SaPa_up <- intersect(GO_SaPavsPara_SC_up_wo_GRG, GO_SaPavsSalt_SC_up_wo_GRG)
length(Intersect_SaPa_up)
"
"1","[1]"
"1"," 93"
"1","
"
"0","#write.table(Intersect_SaPa_up, file = ""COMPILED_DATA/GO_GENE_LISTS/Intersect_SaPa_up.txt"", sep = ""\t"", na = ""NA"", row.names = FALSE, col.names = FALSE, quote = FALSE)"
"0","Intersect_SaPa_up_des <- Gene_Description_SC[(Gene_Description_SC$SGD_DB_ID %in% as.character(Intersect_SaPa_up)), ]"
"0","str(Intersect_SaPa_up_des)"
"1","'data.frame':	"
"1",""
"1","93"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SGD_DB_ID  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""S000000070"" ""S000000197"" ""S000000210"" ""S000000249"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SYS_ID     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""YAR015W"" ""YBL101C"" ""YBR006W"" ""YBR045C"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ORG        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""S. cerevisiae"" ""S. cerevisiae"" ""S. cerevisiae"" ""S. cerevisiae"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GENE_SYM   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ADE1"" ""ECM21"" ""UGA2"" ""GIP1"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NAME       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ADEnine requiring"" ""ExtraCellular Mutant"" ""Utilization of GAba"" ""Glc7-Interacting Protein"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DESCRIPTION"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""N-succinyl-5-aminoimidazole-4-carboxamide ribotide synthetase; required for 'de novo' purine nucleotide biosynt""| __truncated__ ""Alpha-arrestin, ubiquitin ligase adaptor for Rsp5p; regulates starvation- and substrate-induced Ub-dependent en""| __truncated__ ""Succinate semialdehyde dehydrogenase; involved in the utilization of gamma-aminobutyrate (GABA) as a nitrogen s""| __truncated__ ""Meiosis-specific regulatory subunit of the Glc7p protein phosphatase; regulates spore wall formation and septin""| __truncated__"
"1",""
"1"," ..."
"1",""
"1","
"
"0","Intersect_SaPa_up_des <- cbind(Intersect_SaPa_up_des, "
"0","                             salt_SC[as.character(Intersect_SaPa_up_des$SYS_ID), c(2,6)],"
"0","                             para_SC[as.character(Intersect_SaPa_up_des$SYS_ID), c(2,6)],"
"0","                             SaPa_SC[as.character(Intersect_SaPa_up_des$SYS_ID), c(2,6)])"
