"0","Uniq_SaPa_up <- setdiff(intersect(GO_SaPavsPara_SC_up_wo_GRG, GO_SaPavsSalt_SC_up_wo_GRG),
                     union(GO_para_SC_up_wo_GRG, GO_salt_SC_up_wo_GRG))
length(Uniq_SaPa_up)
"
"1","[1]"
"1"," 45"
"1","
"
"0","#WRITE TABLE"
"0","#write.table(Uniq_SaPa_up, file = ""COMPILED_DATA/GO_GENE_LISTS/Uniq_SaPa_up.txt"", sep = ""\t"", na = ""NA"", row.names = FALSE, col.names = FALSE, quote = FALSE)"
"0","Uniq_SaPa_SC_up_des <- Gene_Description_SC[(Gene_Description_SC$SGD_DB_ID %in% as.character(Uniq_SaPa_up)), ]"
"0","str(Uniq_SaPa_SC_up_des)"
"1","'data.frame':	"
"1",""
"1","45"
"1",""
"1"," obs. of  "
"1",""
"1","6"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SGD_DB_ID  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""S000000070"" ""S000000197"" ""S000000210"" ""S000000349"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SYS_ID     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""YAR015W"" ""YBL101C"" ""YBR006W"" ""YBR145W"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ORG        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""S. cerevisiae"" ""S. cerevisiae"" ""S. cerevisiae"" ""S. cerevisiae"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GENE_SYM   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ADE1"" ""ECM21"" ""UGA2"" ""ADH5"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NAME       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ADEnine requiring"" ""ExtraCellular Mutant"" ""Utilization of GAba"" ""Alcohol DeHydrogenase"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DESCRIPTION"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""N-succinyl-5-aminoimidazole-4-carboxamide ribotide synthetase; required for 'de novo' purine nucleotide biosynt""| __truncated__ ""Alpha-arrestin, ubiquitin ligase adaptor for Rsp5p; regulates starvation- and substrate-induced Ub-dependent en""| __truncated__ ""Succinate semialdehyde dehydrogenase; involved in the utilization of gamma-aminobutyrate (GABA) as a nitrogen s""| __truncated__ ""Alcohol dehydrogenase isoenzyme V; involved in ethanol production; ADH5 has a paralog, ADH1, that arose from th""| __truncated__"
"1",""
"1"," ..."
"1",""
"1","
"
"0","Uniq_SaPa_SC_up_des <- cbind(Uniq_SaPa_SC_up_des, "
"0","                             salt_SC[as.character(Uniq_SaPa_SC_up_des$SYS_ID), c(2,6)],"
"0","                             para_SC[as.character(Uniq_SaPa_SC_up_des$SYS_ID), c(2,6)],"
"0","                             SaPa_SC[as.character(Uniq_SaPa_SC_up_des$SYS_ID), c(2,6)])"
